timestamp_s,ibi_ms,bpm,media_ibi,desvio_medio,bat_anormais,status
0.74,739.8,81.1,739.8,0.0,0,regular
1.4,662.3,90.6,701.0,38.8,0,regular
2.06,661.5,90.7,687.9,36.7,0,regular
2.89,831.0,72.2,723.6,69.7,0,regular
3.61,710.9,84.4,721.1,62.5,0,regular
4.33,720.3,83.3,721.0,57.1,0,regular
5.14,810.8,74.0,733.8,61.5,0,regular
5.86,724.6,82.8,732.6,57.6,0,regular
6.59,730.8,82.1,732.4,54.3,0,regular
7.4,804.3,74.6,739.6,55.8,0,regular
8.16,759.5,79.0,741.6,56.2,0,regular
8.97,817.4,73.4,757.1,53.5,0,regular
9.75,780.2,76.9,769.0,43.1,0,regular
10.53,772.2,77.7,763.1,37.9,0,regular
11.27,742.6,80.8,766.3,34.6,0,regular
11.99,723.8,82.9,766.6,34.2,0,regular
12.76,768.2,78.1,762.4,30.9,0,regular
13.41,654.3,91.7,755.3,43.9,0,regular
14.1,681.0,88.1,750.4,49.0,0,regular
14.82,726.4,82.6,742.6,45.9,0,regular
16.05,1232.0,48.7,789.8,154.3,1,irregular
17.14,1083.0,55.4,816.4,177.8,1,irregular
17.81,669.6,89.6,805.3,183.1,0,regular
18.58,776.2,77.3,805.7,183.0,0,regular
19.89,1307.2,45.9,862.2,234.6,1,irregular
20.38,492.2,121.9,839.0,257.5,1,irregular
21.17,787.4,76.2,840.9,257.0,0,regular
21.93,760.5,78.9,851.5,251.2,0,regular
22.63,700.1,85.7,853.5,250.0,0,regular
23.3,673.4,89.1,848.2,253.1,0,regular
24.43,1127.8,53.2,837.7,238.9,1,irregular
25.1,665.2,90.2,796.0,228.6,0,regular
25.92,821.9,73.0,811.2,224.8,0,regular
26.63,708.4,84.7,804.4,226.7,0,regular
27.3,677.2,88.6,741.4,154.2,0,regular
28.13,823.0,72.9,774.5,130.9,0,regular
28.89,762.4,78.7,772.0,130.9,0,regular
29.69,804.3,74.6,776.4,131.1,0,regular
30.35,655.0,91.6,771.9,134.4,0,regular
31.15,797.9,75.2,784.3,130.4,0,regular
31.89,742.6,80.8,745.8,62.5,0,regular
32.59,696.9,86.1,749.0,59.0,0,regular
33.31,721.2,83.2,738.9,54.1,0,regular
33.72,413.5,145.1,709.4,112.0,1,irregular
34.42,699.3,85.8,711.6,111.6,0,regular
35.22,800.0,75.0,709.3,109.5,0,regular
36.05,825.3,72.7,715.6,114.1,0,regular
36.8,755.7,79.4,710.7,111.2,0,regular
37.52,722.0,83.1,717.4,109.6,0,regular
